Disease,Causes,Precautions
acne,Overproduction of sebum; Clogged hair follicles; Bacterial infection; Hormonal changes,Cleanse the face and affected areas gently twice a day with a mild cleanser to remove excess sebum and dead skin cells.; Limit the intake of high-glycemic and oily foods that may contribute to hormonal imbalances and skin inflammation.; Increase daily water intake to help flush toxins from the body and maintain the natural hydration of the skin barrier.; Avoid the use of heavy oil-based cosmetics or harsh skin products that can clog pores and exacerbate inflammatory lesions.
hyperthyroidism,Graves' disease; Thyroid nodules; Thyroiditis; Excessive iodine intake,"Maintain a calorie-dense and nutritionally balanced diet to compensate for the significant increase in the body's metabolic rate.; Use gentle, professional neck massages to help relieve the muscle tension often associated with a hypermetabolic state.; Incorporate calming herbal teas like lemon balm, which may help manage the symptoms of mild anxiety and heart palpitations.; Follow the prescribed medical regimen, which may include antithyroid medications, radioactive iodine, or surgical intervention."
aids,Human Immunodeficiency Virus (HIV); Unprotected sexual contact; Sharing needles; Mother-to-child transmission,"Avoid direct contact with open wounds or body fluids of others to prevent the transmission of opportunistic infections.; Use appropriate personal protective equipment, such as gloves, when handling potentially infectious materials.; Consult with an infectious disease specialist regularly to monitor viral load and manage antiretroviral therapy (ART).; Maintain a strict schedule of medical follow-ups to monitor immune system health and the effectiveness of current treatments."
chronic cholestasis,Primary biliary cholangitis; Blockage of bile ducts; Liver injury; Genetic disorders,"Take cool or lukewarm baths to soothe the skin and reduce the systemic itching caused by the accumulation of bile salts.; Use anti-itch medications and topical treatments as prescribed by a specialist to manage chronic pruritus.; Maintain a regular schedule of consultations with a hepatologist to monitor liver function and bile duct health.; Follow a nutritionally balanced, low-fat diet to compensate for the body's reduced ability to digest and absorb dietary lipids."
hypertension,High salt intake; Obesity; Lack of physical activity; Genetic factors,Practice daily meditation or controlled breathing exercises to help regulate the autonomic nervous system and lower blood pressure.; Significantly reduce the intake of dietary sodium to prevent fluid retention and decrease the pressure within the arterial walls.; Implement a comprehensive stress management plan to minimize the physiological impact of chronic anxiety on the heart.; Ensure seven to nine hours of quality sleep each night to allow the cardiovascular system to rest and recalibrate.
hypoglycemia,Excessive insulin; Missed meals; Strenuous exercise; Excessive alcohol consumption,"Position the individual safely on their side in the recovery position to maintain an open airway if they become unresponsive.; Assess the individual's pulse and blood glucose levels immediately using a glucometer if the equipment is available.; Administer 15 to 20 grams of rapid-acting carbohydrates, such as glucose tablets or fruit juice, to raise blood sugar levels.; Seek emergency medical assistance if the individual does not respond to glucose or if they experience a loss of consciousness."
arthritis,Autoimmune disorders; Wear and tear; Uric acid crystals; Infection,"Engage in consistent, low-impact physical activities such as swimming or cycling to maintain joint mobility and muscle strength.; Utilize hot and cold therapy by applying heat to relax muscles and ice packs to reduce acute joint swelling and pain.; Consider integrative therapies such as acupuncture if recommended by a rheumatologist to help manage chronic pain.; Gently massage the muscles surrounding the affected joints to improve blood flow and reduce stiffness and tension."
hepatitis b,Hepatitis B virus (HBV); Contact with infected blood or body fluids; Sharing needles; Unprotected sex,"Seek immediate medical consultation upon the suspicion of exposure to ensure timely monitoring and potential intervention.; Ensure that all household contacts and sexual partners are vaccinated to prevent the transmission of the virus.; Follow a nutritious, liver-friendly diet that emphasizes whole foods and avoids toxins like alcohol and processed fats.; Take antiviral medications exactly as prescribed by a specialist to suppress viral replication and prevent liver damage."
migraine,Genetics; Hormonal changes; Trigger factors like stress or specific foods; Sensory stimuli,"Practice daily meditation, yoga, or progressive muscle relaxation to lower the frequency and intensity of migraine attacks.; Identify and minimize physical and mental stressors that may act as triggers for the onset of a migraine episode.; Wear polarized sunglasses when outdoors in bright sunlight to prevent light-induced triggers and reduce photophobia.; Consult a neurologist if headaches become more frequent or if the pattern of the attacks changes significantly."
urinary tract infection,Bacterial invasion (often E. coli); Poor hygiene; Urinary tract abnormalities; Sexual activity,"Significantly increase daily water consumption to help flush bacteria out of the urinary tract and dilute the urine.; Increase the intake of Vitamin C to help acidify the urine, making the environment less hospitable for bacterial growth.; Consume unsweetened cranberry juice or supplements to prevent bacteria from adhering to the walls of the bladder.; Complete the full course of prescribed antibiotics or probiotics to ensure the infection is completely eradicated."
diabetes,Insulin resistance; Destruction of insulin-producing cells; Genetic factors; Obesity and physical inactivity,"Adhere to a low-glycemic index diet that emphasizes complex carbohydrates and fibers to stabilize daily blood glucose levels.; Incorporate consistent moderate-intensity physical activity to enhance insulin sensitivity and promote healthy glucose utilization.; Consult with a primary care physician or endocrinologist regularly to evaluate long-term blood sugar control (A1C).; Attend routine follow-up screenings for the early detection of microvascular complications in the eyes, kidneys, and nerves."
hepatitis d,Hepatitis D virus (HDV); Co-infection or superinfection with Hepatitis B; Infected blood contact; Sharing needles,"Maintain regular consultations with a liver specialist to monitor the co-infection of Hepatitis B and Hepatitis D.; Follow the prescribed medication and monitoring protocol strictly to manage the rapid progression of liver inflammation.; Maintain a healthy, nutrient-dense diet and avoid all substances that are toxic to the liver, including alcohol.; Attend all scheduled medical follow-ups for diagnostic imaging and blood tests to monitor for liver fibrosis."
psoriasis,Autoimmune response; Genetic factors; Environmental triggers like stress or cold; Skin injury,"Cleanse the affected skin surfaces gently using lukewarm water and mild, fragrance-free cleansers to avoid further irritation.; Apply firm, direct pressure with a clean cloth if skin cracking leads to capillary bleeding to promote rapid clotting.; Consult a board-certified dermatologist to develop a comprehensive treatment plan involving topical or systemic therapies.; Incorporate therapeutic salt or colloidal oatmeal baths to soften the skin's keratin layer and soothe intense itching."
alcoholic hepatitis,Excessive alcohol consumption over time; Nutritional deficiencies; Genetic factors; Co-infection with viral hepatitis,Discontinue all alcohol consumption immediately and permanently to allow the liver the opportunity to repair and regenerate.; Consult a liver specialist to evaluate the extent of hepatic damage and to manage the complications of liver inflammation.; Adhere strictly to the medication regimen and nutritional supplements prescribed to support liver function and recovery.; Attend regular medical follow-up appointments to monitor liver enzyme levels and assess for the presence of cirrhosis.
dimorphic hemmorhoids(piles),Straining during bowel movements; Chronic constipation or diarrhea; Obesity; Pregnancy,"Avoid the consumption of spicy and highly processed foods that can irritate the digestive tract and lead to painful bowel movements.; Apply topical witch hazel or other soothing astringents to the perianal area to reduce swelling and alleviate localized itching.; Incorporate warm Epsom salt baths, also known as sitz baths, to improve blood flow to the area and promote healing.; Consume aloe vera juice or increase dietary fiber intake to soften the stool and reduce the need for straining during defecation."
hepatitis e,Hepatitis E virus (HEV); Contaminated drinking water; Undercooked meat; Poor sanitation,"Abstain from alcohol consumption entirely during the illness to prevent placing additional oxidative stress on the inflamed liver.; Ensure adequate physical rest and avoid strenuous activity to allow the body's energy toward viral clearance.; Consult a healthcare provider promptly, especially if pregnant, as the virus can cause severe complications in certain populations.; Utilize supportive medications and hydration as advised by a doctor to manage symptoms during the acute phase of the infection."
cervical spondylosis,Age-related wear and tear of spinal discs; Bone spurs; Dehydration of spinal discs; Neck injuries,"Apply a heating pad or a cold pack to the neck area for 15-minute intervals to reduce muscle spasms and localized pain.; Perform specific neck-strengthening and flexibility exercises as prescribed by a physical therapist to support the cervical spine.; Use over-the-counter anti-inflammatory medications to manage acute flare-ups of pain and reduce nerve irritation.; Consult a physician or specialist if the pain is accompanied by numbness, weakness, or tingling in the arms or hands."
bronchial asthma,Genetic predisposition; Environmental allergens; Respiratory infections; Air pollution,"Wear loose-fitting, comfortable clothing that does not restrict chest expansion or the movement of the diaphragm during breathing.; Practice deep breathing exercises and pursed-lip breathing to help strengthen the respiratory muscles and improve airflow.; Identify and strictly avoid known triggers such as dust mites, pet dander, tobacco smoke, and strong chemical odors.; Seek immediate medical intervention or use a rescue inhaler during acute attacks if symptoms do not improve rapidly."
hepatitis a,Hepatitis A virus (HAV); Consumption of contaminated food or water; Close contact with an infected person; Poor sanitation,"Seek clinical evaluation for a definitive diagnosis and to monitor the liver's recovery from acute viral inflammation.; Maintain rigorous hand-washing protocols, especially after using the restroom, to prevent the fecal-oral spread of the virus.; Avoid fatty, spicy, and processed foods that place an unnecessary metabolic burden on the inflamed liver tissue.; Strictly adhere to the medication and hydration regimen provided by healthcare professionals to prevent dehydration."
allergy,Exposure to allergens like pollen or dust; Genetic factors; Overactive immune system; Environmental triggers,"Apply medicated calamine lotion to the affected area to reduce localized inflammation and suppress the urge to scratch.; Use a sterile, breathable bandage to cover the affected skin, preventing secondary bacterial infections from open lesions.; Apply cold compresses or ice packs wrapped in cloth to constricted blood vessels and reduce swelling and heat.; Identify and strictly avoid known environmental or dietary allergens to prevent the recurrence of hypersensitivity episodes."
hepatitis c,Hepatitis C virus (HCV); Contact with infected blood; Sharing needles; Unprofessional medical procedures,Consult with a gastroenterologist or hepatologist to determine the genotype of the virus and the appropriate treatment.; Follow the prescribed direct-acting antiviral (DAA) treatment regimen strictly to achieve a sustained virologic response.; Maintain a balanced diet rich in antioxidants to support liver health and minimize the impact of chronic inflammation.; Attend all scheduled follow-up appointments to monitor liver enzymes and check for the development of liver scarring.
pneumonia,Bacteria like Streptococcus pneumoniae; Viruses like influenza; Fungi; Aspiration of food or liquid,"Consult a physician for a definitive diagnosis and to determine if the infection is bacterial, viral, or fungal in origin.; Complete the full course of prescribed antibiotics or antivirals to ensure the infection is completely cleared from the lungs.; Ensure adequate physical rest and stay in a well-ventilated environment to support the recovery of the respiratory system.; Attend all follow-up appointments and consider a follow-up chest X-ray to confirm that the lung inflammation has resolved."
hypothyroidism,Hashimoto's disease; Iodine deficiency; Thyroid surgery; Radiation therapy,Implement stress management techniques such as meditation or deep breathing to minimize the impact of cortisol on metabolic function.; Engage in regular light-intensity exercise to help stimulate metabolic activity and improve cardiovascular health.; Maintain a balanced diet rich in iodine and selenium to provide the necessary raw materials for thyroid hormone synthesis.; Ensure a consistent sleep schedule to support the bodyâ€™s endocrine system and manage the symptoms of chronic fatigue.
gastroenteritis,Norovirus or Rotavirus; Bacterial infection like Salmonella; Parasites; Contaminated food or water,"Transition to a liquid-only diet temporarily to allow the inflamed stomach and intestinal lining time to recover.; Sip small amounts of water or oral rehydration solutions (ORS) frequently to replace lost fluids and electrolytes.; Secure sufficient physical rest to allow the immune system to focus on clearing the viral or bacterial pathogen.; Gradually reintroduce bland, solid foods like rice, bananas, and toast once vomiting and diarrhea have subsided."
varicose veins,Weakened or damaged vein walls and valves; Chronic venous pressure; Aging; Pregnancy,Elevate the legs above the level of the heart several times a day to assist venous return and reduce localized swelling.; Apply prescribed topical ointments or creams to manage skin irritation and improve the health of the surrounding tissue.; Wear medical-grade compression stockings throughout the day to provide external support to the weakened vein walls.; Avoid standing or sitting in one position for extended periods; take frequent breaks to walk and stimulate leg circulation.
jaundice,Liver disease; Gallstones; Hemolytic anemia; Bile duct obstruction,"Maintain a high intake of fluids, particularly water and herbal teas, to assist the liver and kidneys in filtering bilirubin.; Consume milk thistle or other hepatoprotective supplements only if specifically recommended by a healthcare professional.; Eat a variety of fresh fruits and high-fiber foods to promote regular bowel movements and the excretion of bile.; Take all prescribed medications for the underlying cause of the jaundice as directed by a physician."
drug reaction,Interaction between drug and immune system; Genetic predisposition; Overdose or toxicity; Underlying viral infections,Cease the administration of any medication suspected of causing the reaction immediately to prevent further physiological insult.; Transport the individual to the nearest emergency facility for professional evaluation and stabilization of systemic symptoms.; Refrain from taking any over-the-counter drugs or home remedies until a physician identifies the specific cause of the reaction.; Schedule and attend follow-up consultations to monitor for delayed systemic effects or potential organ involvement.
(vertigo) paroymsal  positional vertigo,Displacement of calcium carbonate crystals in inner ear; Head injury; Inner ear disorders; Aging,"Transition immediately to a seated or supine position during dizziness to prevent falls and secondary injuries.; Avoid sudden or jerky body movements that can shift the calcium crystals within the inner ear's semicircular canals.; Refrain from making abrupt head movements, such as looking up quickly or turning the head sharply to the side.; Perform prescribed vestibular rehabilitation and balance exercises to help the brain compensate for inner ear signals."
heart attack,Coronary artery disease; Blood clot; High cholesterol; High blood pressure,"Contact emergency medical services immediately at the first sign of chest pain to receive life-saving intervention.; If conscious and instructed by emergency dispatchers, chew and swallow a non-coated aspirin to reduce blood clotting.; Keep the individual calm, seated, and still to minimize the heart's workload and the demand for oxygen.; Loosen any tight or restrictive clothing around the neck, chest, and waist to facilitate easier breathing and circulation."
tuberculosis,Mycobacterium tuberculosis; Inhalation of airborne droplets; Close contact with infected individuals; Weakened immune system,Always cover the mouth and nose with a tissue or a mask when coughing or sneezing to prevent the airborne spread of bacteria.; Maintain a schedule of regular consultations with a TB specialist to monitor the progress of the treatment.; Complete the entire multi-month course of anti-tubercular medication to prevent the development of drug-resistant strains.; Ensure adequate rest and a calorie-rich diet to support the body's repair of lung tissue damaged by the infection.
typhoid,Salmonella typhi bacteria; Contaminated food and water; Poor sanitation; Close contact with a carrier,"Consume high-calorie, easily digestible vegetarian meals to provide energy while the digestive system is compromised.; Complete the entire course of antibiotic therapy even if symptoms improve to prevent the development of a chronic carrier state.; Consult a doctor immediately at the onset of symptoms for diagnostic testing and the initiation of supportive care.; Strictly adhere to the prescribed medication schedule and maintain a high level of hydration with purified water."
common cold,Rhinovirus; Coronaviruses; Respiratory droplets; Touching contaminated surfaces,Increase the intake of fluids rich in Vitamin C and antioxidants to support the immune system's response to the viral infection.; Utilize steam inhalation from a bowl of hot water to help loosen mucus and relieve congestion in the nasal passages.; Avoid the consumption of very cold foods and beverages that may further irritate the throat and respiratory membranes.; Manage fever and body aches with rest and the appropriate use of over-the-counter antipyretic medications.
peptic ulcer diseae,Helicobacter pylori infection; Long-term use of NSAIDs; Excessive stomach acid; Lifestyle factors,"Eliminate spicy, acidic, and fried foods from the diet to prevent the chemical irritation of the damaged gastric mucosa.; Incorporate probiotic-rich foods like yogurt into the diet to help maintain a healthy balance of microflora in the gut.; Limit the consumption of cow's milk if it causes an increase in acid production or gastrointestinal discomfort.; Reduce or entirely eliminate the consumption of alcohol to prevent further erosion of the stomach and intestinal lining."
paralysis (brain hemorrhage),Ruptured aneurysm; High blood pressure; Head trauma; Blood vessel abnormalities,"Engage in daily physiotherapy sessions guided by a professional to maintain muscle tone and prevent joint contractures.; Follow a heart-healthy diet low in sodium and saturated fats to manage blood pressure and prevent future hemorrhages.; Perform specific, supervised range-of-motion exercises to encourage neuroplasticity and the recovery of motor function.; Consult a neurologist or rehabilitation specialist regularly to monitor neurological recovery and adjust the care plan."
fungal infection,Fungal species like Candida or Tinea; Warm and moist environments; Weakened immune system; Poor hygiene,"Bathe twice daily using a prescribed antifungal wash to reduce the fungal load on the surface of the skin.; Use water infused with neem or other medicated solutions to cleanse the affected area and inhibit fungal growth.; Keep the affected skin surfaces thoroughly dry, especially in skin folds, as fungi thrive in moist environments.; Wear clean, breathable, and loose-fitting cotton clothing to prevent moisture buildup and reduce friction on the skin."
impetigo,Staphylococcus aureus; Streptococcus pyogenes; Skin-to-skin contact; Breaks in the skin,"Soak the affected area in warm water to gently soften the characteristic honey-colored crusts before cleaning.; Apply prescribed topical antibiotic ointments to the lesions as directed to eliminate the underlying bacterial infection.; Gently remove loosened scabs using a clean, wet compress to allow the antibiotic treatment to reach the infected tissue.; Consult a healthcare professional to determine if oral antibiotics are necessary to prevent the systemic spread of the bacteria."
gerd,Weakening of the lower esophageal sphincter; Obesity; Hiatal hernia; Pregnancy,"Eliminate spicy, acidic, and high-fat foods from the diet to prevent the relaxation of the lower esophageal sphincter.; Remain in an upright position for at least three hours after eating to allow gravity to assist in keeping gastric contents in the stomach.; Achieve and maintain a healthy body weight to reduce intra-abdominal pressure that can force acid into the esophagus.; Perform regular physical activity but avoid high-impact workouts or bending over immediately after consuming a meal."
dengue,Dengue virus; Bite of infected Aedes mosquitoes; Mother-to-child transmission (rare); Blood transfusion (rare),"Drink fresh papaya leaf juice or other fluids if advised by a clinician to help support platelet counts during the infection.; Avoid the consumption of oily, spicy, and heavy foods that may cause gastrointestinal upset and complicate recovery.; Use mosquito nets, window screens, and protective clothing to prevent further mosquito bites and the spread of the virus.; Maintain excellent hydration by drinking water, ORS, or fruit juices to prevent the complications of plasma leakage."
malaria,Plasmodium parasites; Bite of infected female Anopheles mosquito; Blood transfusion (rare); Organ transplant (rare),"Present to a clinical facility for diagnostic blood smears and the initiation of targeted antimalarial therapy as soon as possible.; Exclude high-fat and heavy meals from the diet to reduce the metabolic load on the liver and digestive system during recovery.; Focus on easily digestible, nutrient-dense foods to maintain energy levels and support the overall immune response.; Employ insecticide-treated bed nets and topical repellents to prevent further bites and the potential transmission to others."
chicken pox,Varicella-zoster virus; Close contact with an infected person; Airborne droplets; Touching fluid from blisters,Bathe in lukewarm water infused with neem leaves or baking soda to help soothe the skin and reduce the intensity of itching.; Consume a balanced diet that may include neem or other immune-supporting herbs if recommended by a traditional practitioner.; Ensure that all family members and close contacts are vaccinated to prevent the further spread of the Varicella virus.; Avoid visiting crowded or public places until all the skin lesions have completely crusted over to prevent transmission.
osteoarthristis,Aging and wear and tear; Joint injury or overuse; Obesity; Genetic factors,Utilize acetaminophen or other prescribed analgesics to manage chronic joint pain and reduce localized inflammation.; Consult with an orthopedic specialist or physical therapist to develop a plan for joint preservation and mobility.; Attend regular follow-up appointments to track the progression of joint degeneration and adjust pain management strategies.; Take warm salt baths or use heat therapy to relax the muscles surrounding the joints and alleviate morning stiffness.